W, [2018-07-10T03:50:32.815827 #21841]  WARN -- default-sairam-suse-12-sp3: Deprecated configuration detected:
I, [2018-07-10T03:52:08.171024 #21841]  INFO -- default-sairam-suse-12-sp3:     default: this with a newly generated keypair for better security.
I, [2018-07-10T03:52:14.849747 #21841]  INFO -- default-sairam-suse-12-sp3:     default: 
I, [2018-07-10T03:52:14.849846 #21841]  INFO -- default-sairam-suse-12-sp3:     default: Inserting generated public key within guest...
I, [2018-07-10T03:52:15.595793 #21841]  INFO -- default-sairam-suse-12-sp3:     default: Removing insecure key from the guest if it's present...
I, [2018-07-10T03:52:16.357632 #21841]  INFO -- default-sairam-suse-12-sp3:     default: Key inserted! Disconnecting and reconnecting using new SSH key...
I, [2018-07-10T03:52:17.980306 #21841]  INFO -- default-sairam-suse-12-sp3: ==> default: Machine booted and ready!
I, [2018-07-10T03:52:17.981601 #21841]  INFO -- default-sairam-suse-12-sp3: ==> default: Checking for guest additions in VM...
I, [2018-07-10T03:52:18.123591 #21841]  INFO -- default-sairam-suse-12-sp3: ==> default: Setting hostname...
I, [2018-07-10T03:52:18.991685 #21841]  INFO -- default-sairam-suse-12-sp3: ==> default: Machine not provisioned because `--no-provision` is specified.
I, [2018-07-10T03:52:20.940885 #21841]  INFO -- default-sairam-suse-12-sp3: [SSH] Established
I, [2018-07-10T03:52:20.942432 #21841]  INFO -- default-sairam-suse-12-sp3: Vagrant instance <default-sairam-suse-12-sp3> created.
I, [2018-07-10T03:52:20.943110 #21841]  INFO -- default-sairam-suse-12-sp3: Finished creating <default-sairam-suse-12-sp3> (1m40.86s).
I, [2018-07-10T03:52:20.943213 #21841]  INFO -- default-sairam-suse-12-sp3: -----> Converging <default-sairam-suse-12-sp3>...
I, [2018-07-10T03:52:20.944342 #21841]  INFO -- default-sairam-suse-12-sp3: Preparing files for transfer
I, [2018-07-10T03:52:20.944483 #21841]  INFO -- default-sairam-suse-12-sp3: Preparing dna.json
I, [2018-07-10T03:52:20.945694 #21841]  INFO -- default-sairam-suse-12-sp3: Resolving cookbook dependencies with Berkshelf 7.0.4...
I, [2018-07-10T03:52:24.941294 #21841]  INFO -- default-sairam-suse-12-sp3: Removing non-cookbook files before transfer
I, [2018-07-10T03:52:24.949845 #21841]  INFO -- default-sairam-suse-12-sp3: Preparing validation.pem
I, [2018-07-10T03:52:24.951850 #21841]  INFO -- default-sairam-suse-12-sp3: Preparing client.rb
I, [2018-07-10T03:52:25.020777 #21841]  INFO -- default-sairam-suse-12-sp3: -----> Installing Chef Omnibus (13)
I, [2018-07-10T03:52:25.021025 #21841]  INFO -- default-sairam-suse-12-sp3: Downloading https://omnitruck.chef.io/install.sh to file /tmp/install.sh
I, [2018-07-10T03:52:25.030932 #21841]  INFO -- default-sairam-suse-12-sp3: Trying wget...
I, [2018-07-10T03:52:25.590515 #21841]  INFO -- default-sairam-suse-12-sp3: Download complete.
I, [2018-07-10T03:52:25.629125 #21841]  INFO -- default-sairam-suse-12-sp3: sles 12 x86_64
I, [2018-07-10T03:52:25.629221 #21841]  INFO -- default-sairam-suse-12-sp3: Getting information for chef stable 13 for sles...
I, [2018-07-10T03:52:25.629244 #21841]  INFO -- default-sairam-suse-12-sp3: downloading https://omnitruck.chef.io/stable/chef/metadata?v=13&p=sles&pv=12&m=x86_64
I, [2018-07-10T03:52:25.629261 #21841]  INFO -- default-sairam-suse-12-sp3:   to file /tmp/install.sh.4429/metadata.txt
I, [2018-07-10T03:52:25.629430 #21841]  INFO -- default-sairam-suse-12-sp3: trying wget...
I, [2018-07-10T03:52:26.200289 #21841]  INFO -- default-sairam-suse-12-sp3: sha1	9f2b34993131f4333d10b607cbdaaea337fbbdc6
I, [2018-07-10T03:52:26.200399 #21841]  INFO -- default-sairam-suse-12-sp3: sha256	c856fddb8a0f6e86487d74d23013b5a002cfbe918266ca94125592580b3c8a68
I, [2018-07-10T03:52:26.200438 #21841]  INFO -- default-sairam-suse-12-sp3: url	https://packages.chef.io/files/stable/chef/13.9.4/sles/12/chef-13.9.4-1.sles12.x86_64.rpm
I, [2018-07-10T03:52:26.201069 #21841]  INFO -- default-sairam-suse-12-sp3: version	13.9.4
I, [2018-07-10T03:52:26.203739 #21841]  INFO -- default-sairam-suse-12-sp3: downloaded metadata file looks valid...
I, [2018-07-10T03:52:26.217112 #21841]  INFO -- default-sairam-suse-12-sp3: downloading https://packages.chef.io/files/stable/chef/13.9.4/sles/12/chef-13.9.4-1.sles12.x86_64.rpm
I, [2018-07-10T03:52:26.217238 #21841]  INFO -- default-sairam-suse-12-sp3:   to file /tmp/install.sh.4429/chef-13.9.4-1.sles12.x86_64.rpm
I, [2018-07-10T03:52:26.217513 #21841]  INFO -- default-sairam-suse-12-sp3: trying wget...
I, [2018-07-10T03:52:35.352663 #21841]  INFO -- default-sairam-suse-12-sp3: Comparing checksum with sha256sum...
I, [2018-07-10T03:52:35.733123 #21841]  INFO -- default-sairam-suse-12-sp3: Installing chef 13
I, [2018-07-10T03:52:35.733226 #21841]  INFO -- default-sairam-suse-12-sp3: installing with rpm...
I, [2018-07-10T03:52:35.755766 #21841]  INFO -- default-sairam-suse-12-sp3: warning: /tmp/install.sh.4429/chef-13.9.4-1.sles12.x86_64.rpm: Header V4 DSA/SHA1 Signature, key ID 83ef826a: NOKEY
I, [2018-07-10T03:52:37.730672 #21841]  INFO -- default-sairam-suse-12-sp3: Preparing...                                                            (100%)#                                 (100%)##                                (100%)###                               (100%)####                              (100%)#####                             (100%)######                            (100%)#######                           (100%)########                          (100%)#########                         (100%)##########                        (100%)###########                       (100%)############                      (100%)#############                     (100%)##############                    (100%)###############                   (100%)################                  (100%)#################                 (100%)##################                (100%)###################               (100%)####################              (100%)#####################             (100%)######################            (100%)#######################           (100%)########################          (100%)#########################         (100%)##########################        (100%)###########################       (100%)############################      (100%)#############################     (100%)##############################    (100%)###############################   (100%)################################  (100%)################################# (100%)################################# [100%]
I, [2018-07-10T03:52:37.750263 #21841]  INFO -- default-sairam-suse-12-sp3: Updating / installing...
I, [2018-07-10T03:52:46.601491 #21841]  INFO -- default-sairam-suse-12-sp3:    1:chef-13.9.4-1.sles12                                               (  1%)#                                 (  4%)##                                (  7%)###                               ( 10%)####                              ( 13%)#####                             ( 16%)######                            ( 19%)#######                           ( 22%)########                          ( 25%)#########                         ( 28%)##########                        ( 31%)###########                       ( 34%)############                      ( 37%)#############                     ( 40%)##############                    ( 43%)###############                   ( 46%)################                  ( 49%)#################                 ( 51%)##################                ( 54%)###################               ( 57%)####################              ( 60%)#####################             ( 63%)######################            ( 66%)#######################           ( 69%)########################          ( 72%)#########################         ( 75%)##########################        ( 78%)###########################       ( 81%)############################      ( 84%)#############################     ( 87%)##############################    ( 90%)###############################   ( 93%)################################  ( 96%)################################# ( 99%)################################# [100%]
I, [2018-07-10T03:52:47.302036 #21841]  INFO -- default-sairam-suse-12-sp3: Thank you for installing Chef!
I, [2018-07-10T03:52:47.403591 #21841]  INFO -- default-sairam-suse-12-sp3: Transferring files to <default-sairam-suse-12-sp3>
I, [2018-07-10T03:52:59.334609 #21841]  INFO -- default-sairam-suse-12-sp3: Starting Chef Client, version 13.9.4
I, [2018-07-10T03:53:01.709082 #21841]  INFO -- default-sairam-suse-12-sp3: Creating a new client identity for default-sairam-suse-12-sp3 using the validator key.
I, [2018-07-10T03:53:01.996568 #21841]  INFO -- default-sairam-suse-12-sp3: resolving cookbooks for run list: ["fms-zabbix::default", "cms_sq_sap_hana_rr_cluster_monitoring::default"]
I, [2018-07-10T03:53:02.364625 #21841]  INFO -- default-sairam-suse-12-sp3: Synchronizing Cookbooks:
I, [2018-07-10T03:53:02.464555 #21841]  INFO -- default-sairam-suse-12-sp3:   - linuxad_auth (0.4.1)
I, [2018-07-10T03:53:02.477560 #21841]  INFO -- default-sairam-suse-12-sp3:   - cms_sq_sap_hana_rr_cluster_monitoring (0.1.0)
I, [2018-07-10T03:53:02.544727 #21841]  INFO -- default-sairam-suse-12-sp3:   - chef-client (10.0.5)
I, [2018-07-10T03:53:02.565423 #21841]  INFO -- default-sairam-suse-12-sp3:   - cron (6.1.1)
I, [2018-07-10T03:53:02.586669 #21841]  INFO -- default-sairam-suse-12-sp3:   - logrotate (2.2.0)
I, [2018-07-10T03:53:02.586764 #21841]  INFO -- default-sairam-suse-12-sp3:   - fms-zabbix (0.3.4)
I, [2018-07-10T03:53:02.587035 #21841]  INFO -- default-sairam-suse-12-sp3:   - windows (4.3.3)
I, [2018-07-10T03:53:02.587189 #21841]  INFO -- default-sairam-suse-12-sp3: Installing Cookbook Gems:
I, [2018-07-10T03:53:02.651036 #21841]  INFO -- default-sairam-suse-12-sp3: Compiling Cookbooks...
I, [2018-07-10T03:53:02.823635 #21841]  INFO -- default-sairam-suse-12-sp3: Converging 16 resources
I, [2018-07-10T03:53:02.824770 #21841]  INFO -- default-sairam-suse-12-sp3: Recipe: fms-zabbix::install_linux
I, [2018-07-10T03:53:05.755869 #21841]  INFO -- default-sairam-suse-12-sp3:   * rpm_package[zabbix-agent] action install
I, [2018-07-10T03:53:05.755969 #21841]  INFO -- default-sairam-suse-12-sp3:     - install version 2.2.21-1.1 of package zabbix-agent-2.2
I, [2018-07-10T03:53:05.756213 #21841]  INFO -- default-sairam-suse-12-sp3:   * directory[/etc/zabbix/zabbix_agentd.d] action create
I, [2018-07-10T03:53:05.756250 #21841]  INFO -- default-sairam-suse-12-sp3:     - create new directory /etc/zabbix/zabbix_agentd.d
I, [2018-07-10T03:53:05.756276 #21841]  INFO -- default-sairam-suse-12-sp3:     - change mode from '' to '0755'
I, [2018-07-10T03:53:05.756294 #21841]  INFO -- default-sairam-suse-12-sp3:     - change owner from '' to 'root'
I, [2018-07-10T03:53:05.756311 #21841]  INFO -- default-sairam-suse-12-sp3:     - change group from '' to 'root'
I, [2018-07-10T03:53:05.789345 #21841]  INFO -- default-sairam-suse-12-sp3:   * template[/etc/zabbix/zabbix-agentd.conf] action create
I, [2018-07-10T03:53:05.789662 #21841]  INFO -- default-sairam-suse-12-sp3:     - update content in file /etc/zabbix/zabbix-agentd.conf from 960b7e to 78b717
I, [2018-07-10T03:53:05.789883 #21841]  INFO -- default-sairam-suse-12-sp3:     --- /etc/zabbix/zabbix-agentd.conf	2017-12-30 04:57:56.000000000 +0530
I, [2018-07-10T03:53:05.790133 #21841]  INFO -- default-sairam-suse-12-sp3:     +++ /etc/zabbix/.chef-zabbix-agentd20180710-4670-wpinhz.conf	2018-07-10 13:23:32.585253328 +0530
I, [2018-07-10T03:53:05.793356 #21841]  INFO -- default-sairam-suse-12-sp3:     @@ -1,285 +1,17 @@
I, [2018-07-10T03:53:05.793620 #21841]  INFO -- default-sairam-suse-12-sp3:     -# This is a config file for the Zabbix agent daemon (Unix)
I, [2018-07-10T03:53:05.793870 #21841]  INFO -- default-sairam-suse-12-sp3:     -# To get more information about Zabbix, visit http://www.zabbix.com
I, [2018-07-10T03:53:05.794073 #21841]  INFO -- default-sairam-suse-12-sp3:     -
I, [2018-07-10T03:53:05.794293 #21841]  INFO -- default-sairam-suse-12-sp3:     -############ GENERAL PARAMETERS #################
I, [2018-07-10T03:53:05.794483 #21841]  INFO -- default-sairam-suse-12-sp3:     -
I, [2018-07-10T03:53:05.794691 #21841]  INFO -- default-sairam-suse-12-sp3:     -### Option: PidFile
I, [2018-07-10T03:53:05.794904 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	Name of PID file.
I, [2018-07-10T03:53:05.795122 #21841]  INFO -- default-sairam-suse-12-sp3:     -#
I, [2018-07-10T03:53:05.795325 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Mandatory: no
I, [2018-07-10T03:53:05.795510 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Default:
I, [2018-07-10T03:53:05.795716 #21841]  INFO -- default-sairam-suse-12-sp3:     -PidFile=/run/zabbix/zabbix-agentd.pid
I, [2018-07-10T03:53:05.795934 #21841]  INFO -- default-sairam-suse-12-sp3:     -
I, [2018-07-10T03:53:05.796169 #21841]  INFO -- default-sairam-suse-12-sp3:     -### Option: LogFile
I, [2018-07-10T03:53:05.796384 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	Name of log file.
I, [2018-07-10T03:53:05.796579 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	If not set, syslog is used.
I, [2018-07-10T03:53:05.800523 #21841]  INFO -- default-sairam-suse-12-sp3:     -#
I, [2018-07-10T03:53:05.800845 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Mandatory: no
I, [2018-07-10T03:53:05.801041 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Default:
I, [2018-07-10T03:53:05.801253 #21841]  INFO -- default-sairam-suse-12-sp3:     -# LogFile=
I, [2018-07-10T03:53:05.801459 #21841]  INFO -- default-sairam-suse-12-sp3:     -
I, [2018-07-10T03:53:05.801666 #21841]  INFO -- default-sairam-suse-12-sp3:     -LogFile=/var/log/zabbix/zabbix-agentd.log
I, [2018-07-10T03:53:05.801884 #21841]  INFO -- default-sairam-suse-12-sp3:     -
I, [2018-07-10T03:53:05.802082 #21841]  INFO -- default-sairam-suse-12-sp3:     -### Option: LogFileSize
I, [2018-07-10T03:53:05.802296 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	Maximum size of log file in MB.
I, [2018-07-10T03:53:05.802519 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	0 - disable automatic log rotation.
I, [2018-07-10T03:53:05.802724 #21841]  INFO -- default-sairam-suse-12-sp3:     -#
I, [2018-07-10T03:53:05.802988 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Mandatory: no
I, [2018-07-10T03:53:05.803264 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Range: 0-1024
I, [2018-07-10T03:53:05.803507 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Default:
I, [2018-07-10T03:53:05.803870 #21841]  INFO -- default-sairam-suse-12-sp3:     -# LogFileSize=1
I, [2018-07-10T03:53:05.804208 #21841]  INFO -- default-sairam-suse-12-sp3:     -
I, [2018-07-10T03:53:05.804492 #21841]  INFO -- default-sairam-suse-12-sp3:     -### Option: DebugLevel
I, [2018-07-10T03:53:05.804721 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	Specifies debug level
I, [2018-07-10T03:53:05.804925 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	0 - no debug
I, [2018-07-10T03:53:05.805274 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	1 - critical information
I, [2018-07-10T03:53:05.805541 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	2 - error information
I, [2018-07-10T03:53:05.805752 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	3 - warnings
I, [2018-07-10T03:53:05.805971 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	4 - for debugging (produces lots of information)
I, [2018-07-10T03:53:05.806207 #21841]  INFO -- default-sairam-suse-12-sp3:     -#
I, [2018-07-10T03:53:05.806452 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Mandatory: no
I, [2018-07-10T03:53:05.806661 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Range: 0-4
I, [2018-07-10T03:53:05.806848 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Default:
I, [2018-07-10T03:53:05.807049 #21841]  INFO -- default-sairam-suse-12-sp3:     -# DebugLevel=3
I, [2018-07-10T03:53:05.807258 #21841]  INFO -- default-sairam-suse-12-sp3:     -
I, [2018-07-10T03:53:05.807483 #21841]  INFO -- default-sairam-suse-12-sp3:     -### Option: SourceIP
I, [2018-07-10T03:53:05.807711 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	Source IP address for outgoing connections.
I, [2018-07-10T03:53:05.807919 #21841]  INFO -- default-sairam-suse-12-sp3:     -#
I, [2018-07-10T03:53:05.808142 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Mandatory: no
I, [2018-07-10T03:53:05.808337 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Default:
I, [2018-07-10T03:53:05.808537 #21841]  INFO -- default-sairam-suse-12-sp3:     -# SourceIP=
I, [2018-07-10T03:53:05.808723 #21841]  INFO -- default-sairam-suse-12-sp3:     -
I, [2018-07-10T03:53:05.809015 #21841]  INFO -- default-sairam-suse-12-sp3:     -### Option: EnableRemoteCommands
I, [2018-07-10T03:53:05.809329 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	Whether remote commands from Zabbix server are allowed.
I, [2018-07-10T03:53:05.809550 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	0 - not allowed
I, [2018-07-10T03:53:05.809749 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	1 - allowed
I, [2018-07-10T03:53:05.809932 #21841]  INFO -- default-sairam-suse-12-sp3:     -#
I, [2018-07-10T03:53:05.810183 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Mandatory: no
I, [2018-07-10T03:53:05.810375 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Default:
I, [2018-07-10T03:53:05.810565 #21841]  INFO -- default-sairam-suse-12-sp3:     -# EnableRemoteCommands=0
I, [2018-07-10T03:53:05.810770 #21841]  INFO -- default-sairam-suse-12-sp3:     -
I, [2018-07-10T03:53:05.810963 #21841]  INFO -- default-sairam-suse-12-sp3:     -### Option: LogRemoteCommands
I, [2018-07-10T03:53:05.814445 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	Enable logging of executed shell commands as warnings.
I, [2018-07-10T03:53:05.814852 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	0 - disabled
I, [2018-07-10T03:53:05.815138 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	1 - enabled
I, [2018-07-10T03:53:05.837790 #21841]  INFO -- default-sairam-suse-12-sp3:     -#
I, [2018-07-10T03:53:05.837888 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Mandatory: no
I, [2018-07-10T03:53:05.837927 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Default:
I, [2018-07-10T03:53:05.837952 #21841]  INFO -- default-sairam-suse-12-sp3:     -# LogRemoteCommands=0
I, [2018-07-10T03:53:05.837973 #21841]  INFO -- default-sairam-suse-12-sp3:     -
I, [2018-07-10T03:53:05.837993 #21841]  INFO -- default-sairam-suse-12-sp3:     -##### Passive checks related
I, [2018-07-10T03:53:05.838012 #21841]  INFO -- default-sairam-suse-12-sp3:     -
I, [2018-07-10T03:53:05.838032 #21841]  INFO -- default-sairam-suse-12-sp3:     -### Option: Server
I, [2018-07-10T03:53:05.838051 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	List of comma delimited IP addresses (or hostnames) of Zabbix servers.
I, [2018-07-10T03:53:05.838071 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	Incoming connections will be accepted only from the hosts listed here.
I, [2018-07-10T03:53:05.838092 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	If IPv6 support is enabled then '127.0.0.1', '::127.0.0.1', '::ffff:127.0.0.1' are treated equally.
I, [2018-07-10T03:53:05.838130 #21841]  INFO -- default-sairam-suse-12-sp3:     -#
I, [2018-07-10T03:53:05.838150 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Mandatory: no
I, [2018-07-10T03:53:05.838169 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Default:
I, [2018-07-10T03:53:05.838188 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Server=
I, [2018-07-10T03:53:05.838207 #21841]  INFO -- default-sairam-suse-12-sp3:     -
I, [2018-07-10T03:53:05.838227 #21841]  INFO -- default-sairam-suse-12-sp3:     +PidFile=/var/run/zabbix/zabbix_agentd.pid
I, [2018-07-10T03:53:05.838263 #21841]  INFO -- default-sairam-suse-12-sp3:     +LogFile=/var/log/zabbix/zabbix_agentd.log
I, [2018-07-10T03:53:05.838297 #21841]  INFO -- default-sairam-suse-12-sp3:     +LogFileSize=0
I, [2018-07-10T03:53:05.838319 #21841]  INFO -- default-sairam-suse-12-sp3:      Server=127.0.0.1
I, [2018-07-10T03:53:05.838336 #21841]  INFO -- default-sairam-suse-12-sp3:     -
I, [2018-07-10T03:53:05.838362 #21841]  INFO -- default-sairam-suse-12-sp3:     -### Option: ListenPort
I, [2018-07-10T03:53:05.838382 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	Agent will listen on this port for connections from the server.
I, [2018-07-10T03:53:05.838399 #21841]  INFO -- default-sairam-suse-12-sp3:     -#
I, [2018-07-10T03:53:05.838417 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Mandatory: no
I, [2018-07-10T03:53:05.838436 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Range: 1024-32767
I, [2018-07-10T03:53:05.838453 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Default:
I, [2018-07-10T03:53:05.838470 #21841]  INFO -- default-sairam-suse-12-sp3:     -# ListenPort=10050
I, [2018-07-10T03:53:05.838486 #21841]  INFO -- default-sairam-suse-12-sp3:     -
I, [2018-07-10T03:53:05.838503 #21841]  INFO -- default-sairam-suse-12-sp3:     -### Option: ListenIP
I, [2018-07-10T03:53:05.838520 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	List of comma delimited IP addresses that the agent should listen on.
I, [2018-07-10T03:53:05.838538 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	First IP address is sent to Zabbix server if connecting to it to retrieve list of active checks.
I, [2018-07-10T03:53:05.838556 #21841]  INFO -- default-sairam-suse-12-sp3:     -#
I, [2018-07-10T03:53:05.838573 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Mandatory: no
I, [2018-07-10T03:53:05.838592 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Default:
I, [2018-07-10T03:53:05.838625 #21841]  INFO -- default-sairam-suse-12-sp3:     -# ListenIP=0.0.0.0
I, [2018-07-10T03:53:05.838660 #21841]  INFO -- default-sairam-suse-12-sp3:     -
I, [2018-07-10T03:53:05.838682 #21841]  INFO -- default-sairam-suse-12-sp3:     -### Option: StartAgents
I, [2018-07-10T03:53:05.838701 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	Number of pre-forked instances of zabbix_agentd that process passive checks.
I, [2018-07-10T03:53:05.838735 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	If set to 0, disables passive checks and the agent will not listen on any TCP port.
I, [2018-07-10T03:53:05.838766 #21841]  INFO -- default-sairam-suse-12-sp3:     -#
I, [2018-07-10T03:53:05.838785 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Mandatory: no
I, [2018-07-10T03:53:05.838804 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Range: 0-100
I, [2018-07-10T03:53:05.838822 #21841]  INFO -- default-sairam-suse-12-sp3:     -# Default:
I, [2018-07-10T03:53:05.838839 #21841]  INFO -- default-sairam-suse-12-sp3:     -# StartAgents=3
I, [2018-07-10T03:53:05.838855 #21841]  INFO -- default-sairam-suse-12-sp3:     -
I, [2018-07-10T03:53:05.838873 #21841]  INFO -- default-sairam-suse-12-sp3:     -##### Active checks related
I, [2018-07-10T03:53:05.838889 #21841]  INFO -- default-sairam-suse-12-sp3:     -
I, [2018-07-10T03:53:05.838906 #21841]  INFO -- default-sairam-suse-12-sp3:     -### Option: ServerActive
I, [2018-07-10T03:53:05.838923 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	List of comma delimited IP:port (or hostname:port) pairs of Zabbix servers for active checks.
I, [2018-07-10T03:53:05.838950 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	If port is not specified, default port is used.
I, [2018-07-10T03:53:05.838977 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	IPv6 addresses must be enclosed in square brackets if port for that host is specified.
I, [2018-07-10T03:53:05.839005 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	If port is not specified, square brackets for IPv6 addresses are optional.
I, [2018-07-10T03:53:05.839034 #21841]  INFO -- default-sairam-suse-12-sp3:     -#	If this parameter is not specified, active checks are disabled.
